Date,Total_Dep,State
1974-03-01,,New South Wales
1974-06-01,,New South Wales
1974-09-01,,New South Wales
1974-12-01,,New South Wales
1975-03-01,,New South Wales
1975-06-01,,New South Wales
1975-09-01,,New South Wales
1975-12-01,,New South Wales
1976-03-01,,New South Wales
1976-06-01,,New South Wales
1976-09-01,,New South Wales
1976-12-01,,New South Wales
1977-03-01,,New South Wales
1977-06-01,,New South Wales
1977-09-01,,New South Wales
1977-12-01,,New South Wales
1978-03-01,,New South Wales
1978-06-01,,New South Wales
1978-09-01,,New South Wales
1978-12-01,,New South Wales
1979-03-01,,New South Wales
1979-06-01,,New South Wales
1979-09-01,,New South Wales
1979-12-01,,New South Wales
1980-03-01,,New South Wales
1980-06-01,,New South Wales
1980-09-01,,New South Wales
1980-12-01,,New South Wales
1981-03-01,,New South Wales
1981-06-01,,New South Wales
1981-09-01,,New South Wales
1981-12-01,,New South Wales
1982-03-01,,New South Wales
1982-06-01,,New South Wales
1982-09-01,,New South Wales
1982-12-01,,New South Wales
1983-03-01,,New South Wales
1983-06-01,,New South Wales
1983-09-01,,New South Wales
1983-12-01,,New South Wales
1984-03-01,,New South Wales
1984-06-01,,New South Wales
1984-09-01,,New South Wales
1984-12-01,,New South Wales
1985-03-01,,New South Wales
1985-06-01,,New South Wales
1985-09-01,,New South Wales
1985-12-01,,New South Wales
1986-03-01,,New South Wales
1986-06-01,,New South Wales
1986-09-01,,New South Wales
1986-12-01,,New South Wales
1987-03-01,,New South Wales
1987-06-01,,New South Wales
1987-09-01,,New South Wales
1987-12-01,,New South Wales
1988-03-01,,New South Wales
1988-06-01,,New South Wales
1988-09-01,12.10,New South Wales
1988-12-01,15.70,New South Wales
1989-03-01,11.00,New South Wales
1989-06-01,11.80,New South Wales
1989-09-01,11.30,New South Wales
1989-12-01,13.20,New South Wales
1990-03-01,14.20,New South Wales
1990-06-01,16.40,New South Wales
1990-09-01,12.30,New South Wales
1990-12-01,18.00,New South Wales
1991-03-01,14.20,New South Wales
1991-06-01,16.00,New South Wales
1991-09-01,14.10,New South Wales
1991-12-01,17.80,New South Wales
1992-03-01,15.50,New South Wales
1992-06-01,15.90,New South Wales
